RedBooksRow,2.904,0.68,3.53,0,1,0,-4.37E-08
BlackBooksRow,2.504,0.68,3.53,0,1,0,-4.37E-08
RedBooksStack,3.635,1.15,3.51,0,-0.5000003,0,-0.8660253
BlackBooksRowB,3.015,1.02,3.53,0,1,0,-4.37E-08
GreenBooksRow,2.615,1.02,3.53,0,1,0,-4.37E-08
BlueBooksRow,2.215,1.02,3.53,0,1,0,-4.37E-08
BlackBooksStack,2.085,1.49,3.51,0,-0.3907313,0,-0.9205048
BlackBooksRow,3.304,1.36,3.53,0,1,0,-4.37E-08
RedBooksRow,2.904,1.36,3.53,0,1,0,-4.37E-08
RedBooksRow,2.504,1.36,3.53,0,1,0,-4.37E-08
bookCoversA,3.545,1.81,3.48,0.7071068,5.03E-05,-5.04E-05,-0.7071068
bookCoversA,3.195,1.81,3.48,0.7071068,5.03E-05,-5.04E-05,-0.7071068
bookCoversB,2.845,1.81,3.48,-0.7071068,-8.43E-08,-8.43E-08,0.7071067
bookCoversB,2.495,1.81,3.48,-0.7071068,-8.43E-08,-8.43E-08,0.7071067
bookCoversB,2.145,1.81,3.48,-0.7071068,-8.43E-08,-8.43E-08,0.7071067
Bookcase,2.93,0,3.68,0,1,0,-4.37E-08
RedBooksStack,0.275,0.18,-3.53,0,0.3842951,0,-0.9232103
BlackBooksRow,0.915,0.05,-3.53,0,0,0,1
GreenBooksRow,1.315,0.05,-3.53,0,0,0,1
RedBooksRow,1.715,0.05,-3.53,0,0,0,1
GreenBooksStack,0.335,0.47,-3.53,0,-0.7071068,0,0.7071067
GreenBooksRowB,0.515,0.34,-3.53,0,0,0,1
RedBooksRow,0.915,0.34,-3.53,0,0,0,1
GreenBooksRow,1.715,0.34,-3.53,0,0,0,1
RedBooksStack,1.845,0.81,-3.51,0,0.9205048,0,-0.3907313
RedBooksRowB,0.226,0.68,-3.53,0,0,0,1
RedBooksRow,0.626,0.68,-3.53,0,0,0,1
RedBooksRowB,1.426,0.68,-3.53,0,0,0,1
RedBooksStack,1.845,1.49,-3.51,0,0.9205048,0,-0.3907313
BlackBooksRow,0.626,1.36,-3.53,0,0,0,1
BlackBooksRow,1.026,1.36,-3.53,0,0,0,1
BlackBooksRow,1.426,1.36,-3.53,0,0,0,1
bookCoversA,0.385,1.81,-3.48,5.03E-05,0.7071068,0.7071068,5.03E-05
bookCoversA,0.735,1.81,-3.48,5.03E-05,0.7071068,0.7071068,5.03E-05
bookCoversA,1.085,1.81,-3.48,5.03E-05,0.7071068,0.7071068,5.03E-05
bookCoversA,1.435,1.81,-3.48,5.03E-05,0.7071068,0.7071068,5.03E-05
bookCoversA,1.785,1.81,-3.48,5.03E-05,0.7071068,0.7071068,5.03E-05
Bookcase_QuestG2,1,0,-3.68,0,0,0,1
PictureFrameA,-3.074,1.548398,-3.788664,-0.1305262,0,0,0.9914449
PictureFrameA,-3.642177,1.548398,-3.786242,-0.1293886,0.1306104,0.01719518,0.9828041
fireplace_QuestA1,-3.13,0,-3.667499,0,0,0,1
sofa,-1.5,0,1.265698,0,0.7071068,0,-0.7071068
LampOil,0.5,0.755,-1.63,0,0.7071068,0,-0.7071068
booksTwo,0.85,0.8099998,-0.9399994,-0.5000001,0.5000001,0.5000001,-0.5000001
plateDinner,0.8500001,0.75,-1.63,0,0.7071068,0,-0.7071068
CG1,0.8500001,0.75,-1.63,0,0.7071068,0,-0.7071068
plateDinner,0.8500003,0.75,-2.380001,0,0.7071068,0,-0.7071068
CG2,0.8500003,0.75,-2.380001,0,0.7071068,0,-0.7071068
plateDinner,0.1859998,0.75,-0.8799995,0,-0.7071069,0,-0.7071067
CG2,0.1859998,0.75,-0.8799995,0,-0.7071069,0,-0.7071067
paper,0.1859998,0.75,-1.63,0,0.2334453,0,0.97237
bookSingle,0.1859999,0.8099998,-2.320001,-0.5000001,0.5000001,-0.5,0.5
tableClothB,0.5,1.135,-1.63,0,0.7071068,0,-0.7071068
tableDinner,0.5,0,-1.63,0,0.7071068,0,-0.7071068
RedBooksStack,3.45,0.18,-2.725,0,-0.924546,0,0.3810706
BlackBooksRow,3.45,0.05,-2.085,0,0.7071068,0,-0.7071068
BlueBooksRow,3.45,0.05,-1.685,0,0.7071068,0,-0.7071068
RedBooksRow,3.45,0.05,-1.285,0,0.7071068,0,-0.7071068
RedBooksStack,3.45,0.47,-2.665,0,1,0,8.94E-08
GreenBooksRow,3.45,0.34,-2.485,0,0.7071068,0,-0.7071068
RedBooksRow,3.45,0.34,-1.685,0,0.7071068,0,-0.7071068
GreenBooksRow,3.45,0.34,-1.285,0,0.7071068,0,-0.7071068
RedBooksStack,3.43,0.81,-1.155,0,-0.927184,0,-0.3746065
BlackBooksRow,3.45,0.68,-2.774,0,0.7071068,0,-0.7071068
BlackBooksRow,3.45,0.68,-2.374,0,0.7071068,0,-0.7071068
BlueBooksRow,3.45,0.68,-1.574,0,0.7071068,0,-0.7071068
BlackBooksStack,3.43,1.15,-2.705,0,-0.965926,0,-0.2588188
BlackBooksRowB,3.45,1.02,-2.485,0,0.7071068,0,-0.7071068
BlackBooksRowB,3.45,1.02,-2.085,0,0.7071068,0,-0.7071068
BlueBooksRow,3.45,1.02,-1.685,0,0.7071068,0,-0.7071068
GreenBooksStack,3.43,1.49,-1.155,0,-0.927184,0,-0.3746065
RedBooksRow,3.45,1.36,-2.374,0,0.7071068,0,-0.7071068
RedBooksRow,3.45,1.36,-1.974,0,0.7071068,0,-0.7071068
RedBooksRow,3.45,1.36,-1.574,0,0.7071068,0,-0.7071068
CarpetD,0.5,0.01,-0.5,0,1,0,-4.37E-08
Bookcase,3.6,0,-2,0,0.7071068,0,-0.7071068
